ID	MSU	Description	Up(1)_Down(-1)_WT.M_vs_WT.G	Log2FC_WT.M_vs_WT.G	FDR_WT.M_vs_WT.G	RAP
LOC_Os03g38710.1	LOC_Os03g38710	protein kinase, putative, expressed	1	6.4093909361377	1.28372182470027e-4	Os03g0583600
LOC_Os09g26960.1	LOC_Os09g26960	cytochrome P450, putative, expressed	1	3.20847826240339	1.71962052890791e-4	Os09g0441400
LOC_Os06g16790.1	LOC_Os06g16790	go35 NBS-LRR, putative, expressed	1	5.59046229786853	3.65707952486055e-4	Os06g0279900
LOC_Os05g48200.1	LOC_Os05g48200	glutamate synthase, chloroplast precursor, putative, expressed	1	4.89953348457208	4.92328259550479e-4	Os05g0555600
LOC_Os11g47630.1	LOC_Os11g47630	ZOS11-10 - C2H2 zinc finger protein, expressed	1	3.49386961961223	5.87628255298548e-4	Os11g0702400
LOC_Os09g14580.1	LOC_Os09g14580	protein kinase domain containing protein, expressed	1	3.70043971814109	7.01700745707729e-4	Os09g0314800
LOC_Os03g58880.1	LOC_Os03g58880	oxidoreductase, putative, expressed	1	3.9995462181568	8.43057112621393e-4	Os03g0803300
LOC_Os10g39300.1	LOC_Os10g39300	aspartic proteinase nepenthesin, putative, expressed	1	4.10395631690722	9.64693664581406e-4	Os10g0538200
LOC_Os02g56460.1	LOC_Os02g56460	dehydrogenase, putative, expressed	1	5.61611119929182	0.00106384177034287	Os02g0808800
LOC_Os12g36910.1	LOC_Os12g36910	calmodulin binding protein, putative, expressed	1	2.62636424063922	0.00118872682733124	Os12g0556200
LOC_Os04g27830.1	LOC_Os04g27830	1,2-dihydroxy-3-keto-5-methylthiopentene dioxygenase protein, putative, expressed	1	3.8398033405823	0.00129544489563495	Os04g0345800
LOC_Os06g35560.1	LOC_Os06g35560	reticuline oxidase-like protein precursor, putative, expressed	1	3.76704444078252	0.00140379012410457	Os06g0548200
LOC_Os12g36920.1	LOC_Os12g36920	calmodulin binding protein, putative, expressed	1	3.82061457174062	0.00150006475034844	Os12g0556300
